ASAS_ID,Class,mean,nobs,duration
160342+0036.0,RRL,11.458824324324324,296.0,2643.8866800000005
183803-0822.1,Cepheid,9.676489971346706,349.0,2611.92379
035756-2623.1,aEB,12.227402366863904,845.0,2705.81879
165506+1133.0,aEB,11.161155797101449,276.0,2062.2647699999998
124602-1526.8,RRL,13.992341818181819,275.0,2683.8228099999997
123830+0659.3,Mira,8.771735915492958,284.0,2455.18024
140444-5514.3,WU,12.236976616231086,727.0,2674.90551
195613+1630.9,dEB,9.988096774193549,279.0,1849.9846299999995
055343-1024.0,RCB,12.35795238095238,420.0,2705.7748199999996
192035-1151.2,RRL,13.298853773584908,212.0,2557.05408
221654-6348.3,Mira,12.503609756097559,246.0,2698.37367
202401-7100.6,WU,11.213983018867925,530.0,2700.3409699999997
135857-4053.8,RRL,12.960675438596489,456.0,2685.85657
150924-7203.8,RCB,10.136263095238094,840.0,2627.94112
130156-6437.6,aEB,9.16197955010225,489.0,2697.8433099999997
173042+1612.3,WU,12.93095256916996,253.0,1872.94267
032429-4857.0,RRL,12.857,847.0,2705.84636
015606-0044.3,aEB,11.064511784511785,297.0,2606.9356000000007
224513-6654.2,WU,13.633190366972476,436.0,2702.40099
072107-2130.6,Cepheid,13.212237804878047,492.0,2704.82373
090237+0658.1,WU,12.826815533980582,309.0,2515.08284
162226-5220.7,Mira,11.515438053097345,452.0,2646.93196
110131-6217.5,Cepheid,10.758219206680584,479.0,2693.9067
075003-2815.3,Cepheid,10.733959330143541,418.0,2039.6669699999998
153427-3110.6,Mira,12.717787755102037,245.0,2667.88426
133109-0247.6,WU,12.811203278688524,305.0,2671.83585
065724-0350.6,Cepheid,12.706588105726873,454.0,2704.7425500000004
110046-6855.6,aEB,12.147178333333333,600.0,2706.8310899999997
031952-2436.8,dEB,10.202638253638256,481.0,2685.84779
214829-5139.0,WU,12.108129562043796,548.0,2699.3021
075746-4007.4,Cepheid,7.4748283582089545,536.0,2705.8324199999997
153340+1700.5,WU,12.028856589147285,258.0,1896.8731400000001
115914-4014.4,RRL,13.996946778711484,357.0,2704.80708
193513+1912.1,Cepheid,10.22758695652174,230.0,1847.99883
083257+0259.0,RRL,13.60091891891892,370.0,2672.7783000000004
222949-3010.3,RRL,13.160464065708421,487.0,2703.38403
003628-2540.4,aEB,10.353877805486283,401.0,2632.97499
210256-5839.7,WU,12.285422664624807,653.0,2702.3462
162654+1410.3,aEB,12.04030223880597,268.0,1888.9070699999997
000909-6650.8,WU,12.497248743718592,398.0,2705.3956200000002
203748+1618.9,WU,13.153441860465115,215.0,1837.99901
065628-2633.1,aEB,11.383045627376426,526.0,2705.8283300000003
190527-4501.8,WU,12.596558510638298,564.0,2618.96091
230100-7056.3,Mira,12.360263157894737,285.0,2612.99371
154631-4803.4,Mira,10.242589519650654,458.0,2654.89265
151456-4247.5,Mira,12.834012121212123,165.0,2529.98192
040312-1951.2,RRL,12.133808049535602,646.0,2705.78606
051459-7356.3,WU,11.922623188405797,552.0,2706.8226400000003
111237-5620.2,dEB,11.496781970649895,477.0,2689.90692
054400-4907.2,WU,12.864240837696336,573.0,2706.7883500000003
210059-4446.8,WU,12.606250972762645,514.0,2702.3854499999998
174943+0428.3,WU,10.965192118226602,406.0,2611.9920899999997
074447-1306.0,RRL,11.366121287128713,808.0,2705.7784900000006
110207-8153.2,Mira,12.653147342995169,414.0,2570.9237399999997
005056-1747.0,aEB,10.941376777251186,422.0,2638.93758
224446-4221.7,RRL,13.890647975077883,321.0,2701.3885499999997
074706+1931.4,WU,11.804962877030164,431.0,1950.8181600000003
070247-2113.2,dEB,10.824210247349825,566.0,2705.8283300000003
062556+2532.4,Mira,12.376581250000001,160.0,1937.7532300000003
231628-2752.0,dEB,11.744420935412027,449.0,2609.9938999999995
133730-4718.3,WU,12.776156779661019,472.0,2687.86661
195543-4948.7,WU,13.129333931777376,557.0,2698.3851299999997
073339-1619.0,Cepheid,11.594715746421267,489.0,2705.7592399999994
235210-3200.7,WU,12.595309248554916,346.0,2629.9822399999994
091332-2323.5,Mira,11.216967495219885,523.0,2704.82739
195853+2423.7,Cepheid,11.696741176470587,255.0,1839.0073499999994
180605+0201.7,WU,13.227651877133106,293.0,2611.91629
063355+1428.2,Cepheid,10.750485714285716,280.0,1953.7009900000003
075822-2907.8,Cepheid,8.654246183206107,524.0,2706.8332400000004
115513-5652.3,aEB,12.489305439330545,478.0,2695.8317499999994
143028-6307.8,Mira,12.69871081677704,453.0,2666.8826400000003
053830-3554.4,RRL,13.65874647887324,497.0,2706.7971400000006
130450-3535.4,Mira,11.948132673267326,505.0,2694.8247900000006
050338+0503.5,aEB,10.444897374701672,419.0,2628.8544600000005
171204+1300.5,WU,12.17995785440613,261.0,1886.9296799999997
170833-6519.0,Mira,12.420962962962962,189.0,2299.0068
175705-1851.7,dEB,9.867367701863353,805.0,2625.9516099999996
205217-2929.7,WU,12.26062962962963,405.0,2702.34994
142729+0346.7,RRL,13.221977443609024,266.0,2667.8562
181036-4702.5,WU,12.931232673267326,404.0,2625.9957799999997
143759-3340.0,WU,13.131103386809267,561.0,2671.8782300000003
113139-4332.3,WU,13.1129586919105,581.0,2702.75719
032423-0042.3,aEB,9.513295000000001,400.0,2615.9536
054332+1925.2,Cepheid,13.45526923076923,416.0,1952.7357100000004
053854-3337.9,dEB,11.918668604651163,688.0,2706.8142
091244-1441.3,dEB,10.562020761245675,578.0,2704.8227099999995
190505+0537.2,aEB,10.7033197492163,319.0,2388.3227
080050-1250.5,Mira,11.856244897959185,588.0,2705.7931100000005
075856-1738.2,aEB,12.123017307692308,520.0,2705.7784900000006
195453+1814.0,aEB,10.543415686274509,255.0,1848.9842599999997
133502-4219.7,aEB,11.536839255499153,591.0,2687.8251499999997
061815-1441.1,WU,13.515151923076923,520.0,2706.79937
074635-2959.6,aEB,10.891105646630237,549.0,2706.8332400000004
150626-1844.0,Mira,10.978753753753754,333.0,2659.87547
074925-3814.4,Cepheid,13.14295945945946,518.0,2705.8324199999997
033642+0521.7,RRL,12.667812749003984,251.0,2591.9421799999996
194418+0435.5,WU,12.931874999999998,696.0,2458.1182200000003
110114-6007.1,Cepheid,11.508903030303033,495.0,2693.88762
013524-3507.7,RRL,12.039106796116506,515.0,2663.91726
052926+2700.1,Cepheid,11.958721739130436,115.0,1926.7900799999998
062819+0743.3,aEB,12.178119791666667,384.0,2072.5710400000003
011147+1757.4,WU,12.27029596412556,223.0,1850.9371
132745+0352.4,aEB,10.357340067340068,297.0,2668.81377
033520-8015.6,aEB,12.017040899795502,978.0,2706.88509
213325-1813.0,WU,13.348728571428571,420.0,2700.3885200000004
093752-7230.4,WU,13.111407843137258,510.0,2706.8442299999997
044536-2353.0,WU,13.259102669404516,487.0,2705.7926799999996
073608-2630.3,Mira,12.37687755102041,196.0,2704.82373
153451-5823.9,aEB,11.292316326530612,882.0,2655.91356
231101-5820.1,RRL,12.035975113122172,442.0,2704.3957599999994
065640+0011.4,Cepheid,11.654664850136239,367.0,2593.9289200000003
232218-4205.4,RRL,12.924131034482757,435.0,2702.3721800000003
122618-2546.3,WU,12.548116803278688,488.0,2700.80566
040446-2643.0,RRL,12.689461946902655,565.0,2705.7961299999997
110055-4800.9,Mira,13.09213223140496,242.0,2697.8181099999997
082859-3613.9,Cepheid,11.763381118881119,572.0,2706.8237700000004
165625+0052.2,RRL,12.840343137254903,306.0,2625.9170400000003
120307-4039.4,aEB,12.652626556016598,482.0,2704.80708
061432-1414.2,aEB,11.36693795620438,548.0,2706.79937
140726-3835.7,WU,11.541813253012048,498.0,2685.85657
183648-1459.1,Mira,12.567528205128205,195.0,2594.9627599999994
173347-1522.3,Mira,12.4995,228.0,2625.95834
060412+2520.0,dEB,11.14200355871886,281.0,1942.74051
175739-4033.4,RRL,11.480005141388174,389.0,2626.88876
183133-2447.6,Mira,12.76725,176.0,2548.0157900000004
043933-7146.6,aEB,11.265924581005587,1074.0,2706.8586700000005
011815-3912.8,RRL,11.119277533039648,454.0,2652.9273000000003
171333-2232.0,aEB,12.158,416.0,2635.9206400000003
153850-1009.6,aEB,11.373608761329304,662.0,2654.87296
